name,description,identifier
Fornecer subconjuntos para conjuntos de dados extensos,"Facilitar o acesso e manipula&ccedil;&atilde;o de subconjuntos em conjuntos de dados extensos &eacute; uma pr&aacute;tica &uacute;til. Grandes conjuntos de dados podem apresentar desafios log&iacute;sticos e de armazenamento, dificultando sua an&aacute;lise e manipula&ccedil;&atilde;o. Permitir que usu&aacute;rios e aplica&ccedil;&otilde;es trabalhem com por&ccedil;&otilde;es espec&iacute;ficas em vez de baixar o conjunto completo promove efici&ecirc;ncia, especialmente em contextos onde a agilidade no acesso a dados relevantes &eacute; essencial. Essa abordagem tamb&eacute;m beneficia aplica&ccedil;&otilde;es web ao otimizar o desempenho, possibilitando opera&ccedil;&otilde;es mais r&aacute;pidas e eficazes em subconjuntos de dados. O objetivo &eacute; proporcionar uma experi&ecirc;ncia mais pr&aacute;tica e adapt&aacute;vel &agrave;s necessidades espec&iacute;ficas dos usu&aacute;rios.",provide_subsets_large_datasets
Usar negocia&ccedil;&atilde;o de conte&uacute;do para disponibilizar dados em formatos m&uacute;ltiplos,"Recursos, como conjuntos de dados, podem ter m&uacute;ltiplas representa&ccedil;&otilde;es, como JSON, XML, RDF, CSV e HTML, conforme destacado por diretrizes como a Arquitetura da Web e o vocabul&aacute;rio DCAT. Essas diversas representa&ccedil;&otilde;es podem ser disponibilizadas atrav&eacute;s de uma API, utilizando o mesmo URL e empregando a negocia&ccedil;&atilde;o de conte&uacute;do para fornecer a representa&ccedil;&atilde;o apropriada, tamb&eacute;m conhecida como distribui&ccedil;&atilde;o, conforme definido pelo DCAT. Essa abordagem permite que diferentes recursos ou representa&ccedil;&otilde;es do mesmo recurso sejam disponibilizados conforme a solicita&ccedil;&atilde;o do cliente, proporcionando flexibilidade e efici&ecirc;ncia na entrega de dados.",use_content_negociation_for_serving_data
Fornecer acesso em tempo real,"Quando os dados s&atilde;o gerados em tempo real, &eacute; recomend&aacute;vel disponibiliz&aacute;-los na Web em tempo real ou quase em tempo real, impulsionando o acesso a informa&ccedil;&otilde;es cronologicamente sens&iacute;veis e fomentando o desenvolvimento de aplica&ccedil;&otilde;es web din&acirc;micas. Para isso, &eacute; essencial que os produtores de dados em tempo real forne&ccedil;am prontamente seus dados ao publicador. A decis&atilde;o de oferecer acesso em tempo real deve ser avaliada caso a caso, considerando taxas de atualiza&ccedil;&atilde;o, lat&ecirc;ncia decorrente de processamentos p&oacute;s-coleta, infraestrutura dispon&iacute;vel e requisitos espec&iacute;ficos dos consumidores. Al&eacute;m de tornar os dados acess&iacute;veis, os publicadores podem enriquecer as informa&ccedil;&otilde;es fornecendo detalhes sobre lacunas, erros, anomalias e atrasos nas publica&ccedil;&otilde;es. Assim as aplica&ccedil;&otilde;es podem acessar dados temporalmente importantes em tempo real ou quase em tempo real, com intervalos de milissegundos a poucos segundos ap&oacute;s a cria&ccedil;&atilde;o dos dados.",provide_real_time_access
Fornecer dados atualizados,"Garantir que a disponibilidade dos dados na Web esteja alinhada com a data de cria&ccedil;&atilde;o ou coleta, ap&oacute;s eventuais processamentos, promove a confian&ccedil;a do consumidor e incentiva o reuso dos dados. Sincronizar a publica&ccedil;&atilde;o dos dados com a frequ&ecirc;ncia de atualiza&ccedil;&atilde;o desejada assegura que as informa&ccedil;&otilde;es online refletem com precis&atilde;o as mais recentes divulgadas por outros canais. O resultado almejado &eacute; que os dados na Web sejam atualizados prontamente, refletindo as informa&ccedil;&otilde;es mais recentes dispon&iacute;veis. Quando novos dados estiverem dispon&iacute;veis, eles ser&atilde;o publicados na Web de maneira &aacute;gil.",provide_data_up_to_date
Fornecer uma explica&ccedil;&atilde;o para os dados que n&atilde;o est&atilde;o dispon&iacute;veis,"Para dados que n&atilde;o est&atilde;o disponibilizados, &eacute; importante fornecer uma explica&ccedil;&atilde;o sobre como podem ser acessados e quem pode faz&ecirc;-lo. Publicar documenta&ccedil;&atilde;o online sobre dados n&atilde;o dispon&iacute;veis oferece uma forma expl&iacute;cita para os publicadores identificarem lacunas de conhecimento, proporcionando uma explica&ccedil;&atilde;o contextual para as comunidades de consumidores. Isso, por sua vez, incentiva o uso dos dados que est&atilde;o dispon&iacute;veis. Dessa forma os consumidores t&ecirc;m ci&ecirc;ncia de que os dados referidos, provenientes do conjunto de dados atual, n&atilde;o est&atilde;o dispon&iacute;veis ou s&oacute; podem ser acessados sob condi&ccedil;&otilde;es espec&iacute;ficas.",provide_not_available_info
Disponibilizar dados por meio de uma API,"Disponibilizar uma API para servir os dados, quando poss&iacute;vel, oferece aos consumidores maior flexibilidade e facilidade de processamento. Uma API possibilita o uso de dados em tempo real, permite filtragens precisas a partir de solicita&ccedil;&otilde;es e viabiliza o trabalho com os dados em um n&iacute;vel mais granular. Especialmente para conjuntos de dados grandes, frequentemente atualizados ou altamente complexos, uma API &eacute; frequentemente a melhor op&ccedil;&atilde;o de publica&ccedil;&atilde;o. O resultado da disponibiliza&ccedil;&atilde;o de APIs o acesso program&aacute;tico aos dados para utiliza&ccedil;&atilde;o em suas pr&oacute;prias aplica&ccedil;&otilde;es, garantindo dados atualizados sem exigir esfor&ccedil;o adicional por parte dos consumidores. As aplica&ccedil;&otilde;es web poder&atilde;o obter dados espec&iacute;ficos consultando uma interface program&aacute;tica de forma eficiente.",provide_api_available_info
Usar padr&otilde;es Web como base para constru&ccedil;&atilde;o de APIs,"Ao desenvolver APIs, &eacute; recomendado utilizar um estilo arquitet&ocirc;nico baseado nas tecnologias da pr&oacute;pria Web. APIs constru&iacute;das com base nos padr&otilde;es Web fortalecem sua estrutura. Por exemplo, o uso de verbos HTTP como m&eacute;todos e URLs que se alinham diretamente a recursos individuais ajuda a evitar o acoplamento apertado entre solicita&ccedil;&otilde;es e respostas, resultando em uma API de manuten&ccedil;&atilde;o simplificada e facilmente compreens&iacute;vel por diversos desenvolvedores. A abordagem agn&oacute;stica da Web tamb&eacute;m favorece um r&aacute;pido escalonamento de permiss&otilde;es, e a utiliza&ccedil;&atilde;o de hiperm&iacute;dia possibilita intera&ccedil;&otilde;es ricas com a API. Assim os desenvolvedores com alguma experi&ecirc;ncia em APIs baseadas em padr&otilde;es Web, como REST, tem um entendimento inicial sobre como utilizar a API, tornando tamb&eacute;m a manuten&ccedil;&atilde;o mais f&aacute;cil.",use_web_standards_api_info
Fornecer documenta&ccedil;&atilde;o completa para as APIs,"Oferecer informa&ccedil;&otilde;es completas sobre a API na Web e manter a documenta&ccedil;&atilde;o atualizada com caracter&iacute;sticas adicionadas ou modifica&ccedil;&otilde;es &eacute; essencial para atender &agrave;s necessidades dos desenvolvedores, que s&atilde;o os principais usu&aacute;rios da API. Uma documenta&ccedil;&atilde;o abrangente e de f&aacute;cil compreens&atilde;o demonstra a qualidade e utilidade da API, incentivando os desenvolvedores a utiliz&aacute;-la de maneira consistente. Centralizar a documenta&ccedil;&atilde;o em um &uacute;nico local facilita a efici&ecirc;ncia na codifica&ccedil;&atilde;o. Destacar as modifica&ccedil;&otilde;es permite que os usu&aacute;rios aproveitem os novos recursos e ajustem seus c&oacute;digos conforme necess&aacute;rio. Os desenvolvedores ter&atilde;o acesso a informa&ccedil;&otilde;es detalhadas sobre cada chamada &agrave; API, incluindo par&acirc;metros suportados e resultados esperados. O conjunto completo de informa&ccedil;&otilde;es, como instru&ccedil;&otilde;es de uso, avisos de modifica&ccedil;&otilde;es recentes e informa&ccedil;&otilde;es de contato, ser&aacute; claramente descrito e acess&iacute;vel na Web, proporcionando uma experi&ecirc;ncia eficaz para humanos e m&aacute;quinas.",provide_api_documentation
Evitar altera&ccedil;&otilde;es que afetem o funcionamento de sua API,"Evitar altera&ccedil;&otilde;es que impactem o c&oacute;digo do cliente em sua API &eacute; importante para garantir a estabilidade e funcionalidade cont&iacute;nua. Ao manter a consist&ecirc;ncia, os desenvolvedores que implementaram um cliente na API podem confiar que suas caracter&iacute;sticas espec&iacute;ficas, como esquema ou formato de resposta, permanecer&atilde;o inalteradas. Quando h&aacute; evolu&ccedil;&atilde;o na API, informar os desenvolvedores sobre quaisquer modifica&ccedil;&otilde;es realizadas possibilita que eles aproveitem novos recursos e, caso haja uma mudan&ccedil;a que impacte o funcionamento, possam tomar as medidas necess&aacute;rias. Dessa forma, o c&oacute;digo do desenvolvedor continuar&aacute; operando sem problemas, eles ser&atilde;o informados sobre melhorias implementadas e ter&atilde;o tempo adequado para ajustar seus c&oacute;digos caso necess&aacute;rio. Modifica&ccedil;&otilde;es na API ser&atilde;o comunicadas por meio do s&iacute;tio de documenta&ccedil;&atilde;o, contribuindo para evitar erros e fortalecer a confian&ccedil;a dos desenvolvedores.",avoid_breaking_changes_api
Preservar identificadores,"Ao remover dados da Web, manter o identificador (URI) preservado &eacute; fundamental para a integridade da interface de acesso aos dados. Quando um URI &eacute; dereferenciado e resulta em um c&oacute;digo 404 (N&atilde;o Encontrado), os usu&aacute;rios ficam sem saber se a falta de disponibilidade &eacute; permanente, tempor&aacute;ria, planejada ou acidental. Ao preservar o URI, mesmo que os dados sejam removidos, os usu&aacute;rios podem ser redirecionados para informa&ccedil;&otilde;es sobre o recurso arquivado, evitando a perda de acesso ao conte&uacute;do.",preserve_identifiers
Avaliar a cobertura do conjunto de dados,"Ao avaliar a preserva&ccedil;&atilde;o de um conjunto de dados, &eacute; necess&aacute;rio considerar a cobertura em rela&ccedil;&atilde;o ao contexto global da Web de Dados. Os conjuntos de dados na Web est&atilde;o interconectados, e a preserva&ccedil;&atilde;o de um conjunto implica conservar seu contexto, incluindo recursos e vocabul&aacute;rios. Ao analisar as conex&otilde;es do conjunto de dados com recursos e vocabul&aacute;rios j&aacute; preservados, &eacute; poss&iacute;vel identificar conjuntos de dados com risco de preserva&ccedil;&atilde;o limitada. Essa avalia&ccedil;&atilde;o assegura que os usu&aacute;rios possam continuar utilizando os dados arquivados por um per&iacute;odo significativo.",assess_dataset_coverage
Coletar feedback de consumidores de dados,"Ao facilitar a localiza&ccedil;&atilde;o de meios para fornecer feedback, os consumidores s&atilde;o incentivados a compartilhar suas necessidades e contribuir para a melhoria da qualidade dos dados publicados. Isso n&atilde;o apenas promove a confian&ccedil;a, indicando que o publicador valoriza as opini&otilde;es dos consumidores, mas tamb&eacute;m simplifica o processo ao oferecer um mecanismo claro para fornecer feedbacks e avalia&ccedil;&otilde;es sobre os conjuntos de dados e suas distribui&ccedil;&otilde;es.",provide_feedback_info
Compartilhar o feedback dispon&iacute;vel,"Ao disponibilizar publicamente mecanismos de feedback de consumidor sobre conjuntos de dados e distribui&ccedil;&otilde;es, os publicadores promovem a transpar&ecirc;ncia e a colabora&ccedil;&atilde;o. Essa pr&aacute;tica n&atilde;o apenas demonstra aos usu&aacute;rios que suas contribui&ccedil;&otilde;es s&atilde;o valorizadas, mas tamb&eacute;m ajuda a evitar a submiss&atilde;o de relat&oacute;rios duplicados de erros. Ao compartilhar feedback, os consumidores podem compreender melhor poss&iacute;veis quest&otilde;es que afetam o uso dos dados, promovendo um senso de comunidade entre eles. O resultado pretendido &eacute; que os consumidores possam avaliar erros, compartilhar experi&ecirc;ncias e garantir que os problemas estejam sendo ativamente abordados pelo publicador, al&eacute;m de identificar se outros usu&aacute;rios j&aacute; forneceram feedbacks semelhantes. Essa pr&aacute;tica visa aprimorar a qualidade e a utilidade dos conjuntos de dados.",make_feedback_available
Enriquecer dados por meio da gera&ccedil;&atilde;o de novos dados,"Ao aprimorar seus dados por meio da gera&ccedil;&atilde;o de novas informa&ccedil;&otilde;es, voc&ecirc; aumentar&aacute; significativamente o valor do conjunto. Essa pr&aacute;tica pode melhorar a facilidade de processamento, especialmente para dados n&atilde;o estruturados, ao adicionar dados ausentes e introduzir novas atribui&ccedil;&otilde;es e medidas a partir dos dados brutos existentes. O enriquecimento tamb&eacute;m pode ser alcan&ccedil;ado atrav&eacute;s da coleta adicional de dados ou da combina&ccedil;&atilde;o com outros conjuntos de dados. Publicar conjuntos mais completos pode aumentar a confian&ccedil;a, desde que seja feito de maneira &eacute;tica. Ao derivar valores adicionais de maneira &uacute;til, economiza-se tempo para os usu&aacute;rios e incentiva diversos tipos de reutiliza&ccedil;&atilde;o. O enriquecimento pode ser realizado de forma inteligente, tornando o conjunto de dados um recurso ainda mais valioso. O resultado desejado &eacute; a melhoria de conjuntos de dados com dados ausentes e a potencializa&ccedil;&atilde;o de sua utilidade por meio da adi&ccedil;&atilde;o de atributos relevantes, sem distorcer resultados anal&iacute;ticos, signific&acirc;ncia ou poder estat&iacute;stico.",enrich_data_by_generation_new_data
Fornecer visualiza&ccedil;&otilde;es complementares,"Aprimore a apresenta&ccedil;&atilde;o dos seus dados por meio de formatos complementares e informativos, como visualiza&ccedil;&otilde;es, tabelas, aplica&ccedil;&otilde;es Web ou resumos. A simples publica&ccedil;&atilde;o de conjuntos de dados para download ou atrav&eacute;s de APIs coloca sobre o consumidor o esfor&ccedil;o de interpret&aacute;-los. A Web oferece oportunidades &uacute;nicas para apresentar dados de maneira que permita aos usu&aacute;rios aprender e explorar sem a necessidade de criar suas pr&oacute;prias ferramentas. O resultado desejado &eacute; proporcionar aos consumidores uma compreens&atilde;o imediata e facilitada dos dados por meio de visualiza&ccedil;&otilde;es esclarecedoras.",provide_complementary_presentations
Fornecer feedback para o publicador original,"Alerte sobre erros encontrados, forne&ccedil;a sugest&otilde;es ou elogios, pois os publicadores desejam saber se os dados que disponibilizam s&atilde;o &uacute;teis. Al&eacute;m disso, muitas vezes, precisam relatar estat&iacute;sticas de uso para alocar recursos para futuras atividades de publica&ccedil;&atilde;o de dados. Ao compartilhar como os dados foram utilizados, voc&ecirc; contribui para que os publicadores justifiquem seus esfor&ccedil;os e direcionem recursos de maneira mais eficaz. O feedback n&atilde;o apenas recompensa os esfor&ccedil;os dos publicadores, mas tamb&eacute;m os ajuda a aprimorar os conjuntos de dados para benef&iacute;cio de futuros usu&aacute;rios.",provide_feedback_to_original_publisher
Obedecer os termos de licen&ccedil;a,"Encontre e siga os requisitos de licen&ccedil;a indicados pelo publicador original do conjunto de dados. Respeitar a licen&ccedil;a estabelece uma base legal para o uso do trabalho de outra pessoa, promovendo rela&ccedil;&otilde;es amig&aacute;veis entre voc&ecirc; e o publicador. Ao seguir as condi&ccedil;&otilde;es estabelecidas, evita-se preocupa&ccedil;&otilde;es legais e confian&ccedil;a &eacute; constru&iacute;da. Al&eacute;m disso, compreender a licen&ccedil;a original &eacute; fundamental para tomar decis&otilde;es apropriadas ao escolher a licen&ccedil;a para sua pr&oacute;pria reutiliza&ccedil;&atilde;o do conjunto de dados. Os publicadores podem confiar que seus trabalhos est&atilde;o sendo utilizados de acordo com as condi&ccedil;&otilde;es estabelecidas, incentivando-os a continuar compartilhando dados. Aqueles que republicam dados ter&atilde;o a clareza necess&aacute;ria para definir adequadamente a licen&ccedil;a de seus trabalhos derivados.",follow_licensing_terms
Citar a publica&ccedil;&atilde;o original do conjunto de dados,"Ao apresentar dados, &eacute; importante reconhecer a fonte nos metadados e, se houver uma interface de usu&aacute;rio, incluir claramente a cita&ccedil;&atilde;o na pr&oacute;pria interface. Esse reconhecimento da fonte &eacute; fundamental para transmitir confian&ccedil;a aos usu&aacute;rios, pois permite que avaliem a reputa&ccedil;&atilde;o da fonte original. Al&eacute;m disso, ao citar a fonte, demonstra-se confiabilidade como republicador de dados. Essa pr&aacute;tica n&atilde;o apenas beneficia os usu&aacute;rios finais, que podem tomar decis&otilde;es informadas com base na proced&ecirc;ncia dos dados, mas tamb&eacute;m valoriza o trabalho dos publicadores originais, incentivando-os a continuar compartilhando seus dados. A cita&ccedil;&atilde;o contribui para manter a integridade dos dados na Web, facilitando tamb&eacute;m o trabalho de outros que desejam utilizar essas informa&ccedil;&otilde;es.",cite_original_publication
